jj-dashboard@0.0.0 /home/ren/jj-bot/dashboard/jj-dashboard
├── @eslint/js@9.35.0
├── @headlessui/react@2.2.7
├── @heroicons/react@2.2.0
├── @types/react-dom@19.1.9
├── @types/react@19.1.12
├── @vitejs/plugin-react@5.0.2
├── autoprefixer@10.4.21
├── axios@1.11.0
├── eslint-plugin-react-hooks@5.2.0
├── eslint-plugin-react-refresh@0.4.20
├── eslint@9.35.0
├── globals@16.3.0
├── lucide-react@0.542.0
├── postcss@8.5.6
├── react-dom@19.1.1
├── react@19.1.1
├── recharts@2.15.4
├── tailwindcss@3.4.17
└── vite@7.1.4

